# Habitus33 - robots.txt
# AI 시대를 위한 새로운 생각의 습관을 만드는 플랫폼

# Allow all crawlers to access the main site
User-agent: *
Allow: /

# Disallow sensitive areas
Disallow: /api/
Disallow: /admin/
Disallow: /tech-blog/admin
Disallow: /_next/
Disallow: /auth/
Disallow: /profile/
Disallow: /dashboard/
Disallow: /books/
Disallow: /memo/
Disallow: /myverse/
Disallow: /reading-session/
Disallow: /summary-notes/
Disallow: /zengo/
Disallow: /ts/
Disallow: /dev/
Disallow: /test-concept-score/

# Allow important public pages
Allow: /
Allow: /privacy-policy/
Allow: /terms-of-service/
Allow: /marketing/
Allow: /ir/
Allow: /onboarding/
## 로그인 필요 섹션은 크롤링 금지 (zengo, ts)

# Sitemap location
# 공식 사이트맵 경로를 정적 파일(/sitemap.xml)로 통일합니다.
Sitemap: https://habitus33.vercel.app/sitemap.xml

# Crawl delay (optional - adjust based on server capacity)
Crawl-delay: 1

# Additional directives for better SEO
# Allow search engines to access static assets
Allow: /images/
Allow: /sounds/
Allow: /animations/
Allow: /public/

# Block access to development and debug files
Disallow: /.env
Disallow: /.git/
Disallow: /node_modules/
Disallow: /debug/ 
