제품명: Habitus33 UX 개선 프로젝트

목표: 재분석된 사용자 여정에서 발견된 7가지 핵심 UX 마찰 지점을 해결하여, 사용자가 '지식 건축가'로서의 경험을 더욱 원활하고 깊이 있게 만들도록 한다.

주요 기능 개선 요구사항:

1.  **지능형 메모카드 선별 (Smart Curation):**
    *   **요구사항:** 사용자가 '단권화'를 위해 메모카드를 선택할 때, 단순 키워드 검색을 넘어 AI가 내용의 맥락을 이해하고 관련 카드를 자동으로 추천해주는 기능을 개발한다. 사용자는 추천된 카드를 확인하고 최종 선택할 수 있다.
    *   **기대효과:** 수백 개의 카드 중에서 필요한 지식을 선별하는 시간을 획기적으로 단축하고, 놓치는 정보 없이 더욱 완성도 높은 단권화 노트를 만들 수 있다.

2.  **시각적 단권화 편집기 (Visual Synthesizer):**
    *   **요구사항:** 현재의 텍스트 기반 편집기를 마인드맵 또는 블록 기반의 시각적 편집기로 개선한다. 사용자는 메모카드를 드래그 앤 드롭으로 재배열하고, 논리적 그룹을 형성하며, 연결 관계를 시각적으로 표현할 수 있어야 한다.
    *   **기대효과:** 복잡한 지식 구조를 직관적으로 설계하고 편집할 수 있게 되어, 생각의 흐름을 방해받지 않고 창의적인 '단권화' 작업을 수행할 수 있다.

3.  **AI-Link 액션 허브 (Action Hub):**
    *   **요구사항:** AI-Link 생성 완료 시, "예상 문제 만들기", "다른 언어로 번역", "블로그 포스트 초안 작성" 등 AI와 연계하여 수행할 수 있는 다음 행동들을 버튼 형태로 명확하게 제시하는 '액션 허브' UI를 도입한다.
    *   **기대효과:** AI-Link의 활용 가능성을 사용자에게 명확히 보여주고, 클릭 한 번으로 심화된 지식 작업을 수행하게 하여 '프롬프트 프리'의 가치를 극대화한다.

4.  **협업 가능한 공유 페이지 (Collaborative Sharing):**
    *   **요구사항:** AI-Link 공유 페이지에 댓글 및 하이라이트 기능을 추가한다. 방문자는 특정 텍스트를 선택하여 질문이나 제안을 남길 수 있어야 하며, 원작자는 알림을 받고 해당 피드백을 확인할 수 있다.
    *   **기대효과:** 외부 피드백 과정을 Habitus33 플랫폼 안으로 가져와, 지식의 발전 과정을 매끄럽게 만들고 사용자 간의 지적 상호작용을 촉진한다.

5.  **AI-Link 버전 관리 (Versioning):**
    *   **요구사항:** AI-Link를 수정하고 다시 공유할 때, 새로운 링크를 생성하는 대신 기존 링크를 업데이트하는 옵션을 제공한다. "버전 히스토리 보기" 기능을 통해 이전 버전들과의 차이점을 확인할 수 있어야 한다.
    *   **기대효과:** 공유된 지식의 일관성을 유지하고, 수정 이력을 체계적으로 관리하여 혼란을 방지한다.

6.  **학습 여정 내 소스 연결 (Deep-linking in Journey):**
    *   **요구사항:** '학습 여정'에 표시되는 모든 출처(예: '시장 보고서, 42p')에 원본 문서의 해당 위치로 바로 이동할 수 있는 하이퍼링크를 자동으로 추가한다.
    *   **기대효과:** 정보의 신뢰도를 높이고, 검증 과정을 간소화하여 사용자와 공유받는 사람 모두의 시간을 절약한다.

7.  **세분화된 공유 권한 설정 (Granular Permissions):**
    *   **요구사항:** AI-Link 공유 시, '전체 공개' 외에 '비밀번호로 보호', '특정 이메일 주소/그룹만 접근 허용' 옵션을 추가한다.
    *   **기대효과:** 민감한 정보나 지적 자산을 안전하게 공유할 수 있게 하여, 기업 및 전문 연구 환경에서의 활용성을 높인다. 
